postgres,insert_single,5000,1.45,5000,2026-02-25T18:41:14.100672
postgres,insert_bulk,5000,20.68,5000,2026-02-25T18:41:14.129551
postgres,insert_ignore,5000,1.46,5000,2026-02-25T18:41:14.131078
postgres,insert_upsert,5000,1.43,5000,2026-02-25T18:41:14.132560
postgres,insert_many,5000,2.26,5000,2026-02-25T18:41:14.135021
postgres,insert_returning,5000,1.42,5000,2026-02-25T18:41:14.136495
postgres,select_single,5000,0.29,5000,2026-02-25T18:41:14.136828
postgres,select_where,5000,0.76,5000,2026-02-25T18:41:14.137631
postgres,select_join,5000,0.38,5000,2026-02-25T18:41:14.138057
postgres,select_aggregate,5000,0.28,5000,2026-02-25T18:41:14.138388
postgres,select_pagination,5000,0.28,5000,2026-02-25T18:41:14.138723
postgres,select_distinct,5000,0.23,5000,2026-02-25T18:41:14.138995
postgres,update_single,5000,2.33,5000,2026-02-25T18:41:14.141377
postgres,update_many,5000,13.67,5000,2026-02-25T18:41:14.155137
postgres,update_in,5000,1.46,5000,2026-02-25T18:41:14.156657
postgres,update_case,5000,73.67,5000,2026-02-25T18:41:14.230414
postgres,update_join,5000,0.3,5000,2026-02-25T18:41:14.230782
postgres,update_upsert,5000,1.77,5000,2026-02-25T18:41:14.232609
postgres,delete_single,5000,0.26,5000,2026-02-25T18:41:14.232937
postgres,delete_many,5000,0.89,5000,2026-02-25T18:41:14.233889
postgres,delete_in,5000,8.49,5000,2026-02-25T18:41:14.242431
postgres,delete_cascade,5000,0.21,5000,2026-02-25T18:41:14.242705
postgres,delete_join,5000,0.3,5000,2026-02-25T18:41:14.243055
postgres,delete_truncate,5000,0.16,5000,2026-02-25T18:41:14.243266
postgres,index_insert_single,5000,1.42,5000,2026-02-25T18:41:14.258919
postgres,index_insert_bulk,5000,27.15,5000,2026-02-25T18:41:14.294350
postgres,index_insert_ignore,5000,2.53,5000,2026-02-25T18:41:14.296953
postgres,index_insert_upsert,5000,1.42,5000,2026-02-25T18:41:14.298435
postgres,index_insert_many,5000,3.71,5000,2026-02-25T18:41:14.302259
postgres,index_insert_returning,5000,1.48,5000,2026-02-25T18:41:14.303802
postgres,index_select_single,5000,0.41,5000,2026-02-25T18:41:14.304265
postgres,index_select_where,5000,6.76,5000,2026-02-25T18:41:14.311084
postgres,index_select_join,5000,0.26,5000,2026-02-25T18:41:14.311403
postgres,index_select_aggregate,5000,0.2,5000,2026-02-25T18:41:14.311647
postgres,index_select_pagination,5000,0.16,5000,2026-02-25T18:41:14.311858
postgres,index_select_distinct,5000,0.14,5000,2026-02-25T18:41:14.312047
postgres,index_update_single,5000,0.17,5000,2026-02-25T18:41:14.312272
postgres,index_update_many,5000,3.32,5000,2026-02-25T18:41:14.315652
postgres,index_update_in,5000,3.15,5000,2026-02-25T18:41:14.318866
postgres,index_update_case,5000,0.21,5000,2026-02-25T18:41:14.319129
postgres,index_update_join,5000,0.17,5000,2026-02-25T18:41:14.319355
postgres,index_update_upsert,5000,1.41,5000,2026-02-25T18:41:14.320810
postgres,index_delete_single,5000,0.16,5000,2026-02-25T18:41:14.321014
postgres,index_delete_many,5000,0.6,5000,2026-02-25T18:41:14.321656
postgres,index_delete_in,5000,0.18,5000,2026-02-25T18:41:14.321879
postgres,index_delete_cascade,5000,0.16,5000,2026-02-25T18:41:14.322077
postgres,index_delete_join,5000,0.24,5000,2026-02-25T18:41:14.322356
postgres,index_delete_truncate,5000,0.13,5000,2026-02-25T18:41:14.322532
postgres,json_json_extract,5000,2.31,5000,2026-02-25T18:41:14.342484
postgres,json_json_contains,5000,0.52,5000,2026-02-25T18:41:14.343064
postgres,json_json_search,5000,10.14,5000,2026-02-25T18:41:14.353257
sqlite,insert_single,5000,0.13,5000,2026-02-25T18:41:14.776498
sqlite,insert_bulk,5000,19.11,5000,2026-02-25T18:41:14.804193
sqlite,insert_ignore,5000,0.25,5000,2026-02-25T18:41:14.804511
sqlite,insert_upsert,5000,0.07,5000,2026-02-25T18:41:14.804631
sqlite,insert_many,5000,14.59,5000,2026-02-25T18:41:14.819317
sqlite,insert_returning,5000,0.19,5000,2026-02-25T18:41:14.819577
sqlite,select_single,5000,0.04,5000,2026-02-25T18:41:14.819664
sqlite,select_where,5000,0.83,5000,2026-02-25T18:41:14.820540
sqlite,select_join,5000,0.03,5000,2026-02-25T18:41:14.820615
sqlite,select_aggregate,5000,0.03,5000,2026-02-25T18:41:14.820697
sqlite,select_pagination,5000,0.07,5000,2026-02-25T18:41:14.820823
sqlite,select_distinct,5000,0.02,5000,2026-02-25T18:41:14.820902
sqlite,update_single,5000,0.05,5000,2026-02-25T18:41:14.821004
sqlite,update_many,5000,1.12,5000,2026-02-25T18:41:14.822187
sqlite,update_in,5000,0.05,5000,2026-02-25T18:41:14.822292
sqlite,update_case,5000,2.18,5000,2026-02-25T18:41:14.824518
sqlite,update_join,5000,0.02,5000,2026-02-25T18:41:14.824576
sqlite,update_upsert,5000,0.05,5000,2026-02-25T18:41:14.824660
sqlite,delete_single,5000,0.01,5000,2026-02-25T18:41:14.824702
sqlite,delete_many,5000,0.01,5000,2026-02-25T18:41:14.824745
sqlite,delete_in,5000,0.11,5000,2026-02-25T18:41:14.824892
sqlite,delete_cascade,5000,0.01,5000,2026-02-25T18:41:14.824938
sqlite,delete_join,5000,0.03,5000,2026-02-25T18:41:14.824998
sqlite,delete_truncate,5000,0.03,5000,2026-02-25T18:41:14.825058
sqlite,index_insert_single,5000,0.17,5000,2026-02-25T18:41:14.841392
